clrmamepro (
	rom ( name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h][tr pt E2P][mapper 19, trans v1.0-2003].nes" size 262160 crc 9d197966 md5 c6c0d2340c0f506dc9cb99c2a071dee5 )
)

game (
	name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h2][mapper 19 for nesticle]"
	description "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h2][mapper 19 for nesticle]"
	rom ( name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h2][mapper 19 for nesticle].nes" size 262160 crc c006b2db md5 00db167fd9b32868e7d24b6de0254842 )
)

game (
	name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[tr en Suicidal Translations][v1.00]"
	description "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[tr en Suicidal Translations][v1.00]"
	rom ( name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[tr en Suicidal Translations][v1.00].nes" size 262160 crc 2c8d479c md5 f922dbbce476ac9b8f3297c642f054b7 )
)

game (
	name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (199x)(-)(Jp)[!][p]"
	description "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (199x)(-)(Jp)[!][p]"
	rom ( name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (199x)(-)(Jp)[!][p].nes" size 262160 crc 456367c4 md5 c774d20f482ddcada8c242daa02bd01e )
)

game (
	name "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp)"
	description "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp)"
	rom ( name "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp).nes" size 131088 crc 6f6b41a3 md5 b185848c462d76d930990c5f32e8b03e )
)

game (
	name "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp)[a]"
	description "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp)[a]"
	rom ( name "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp)[a].nes" size 131088 crc b02d7750 md5 7a53d4bfa226d9156a36ec9800f4ed1d )
)

game (
	name "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp)[h][enlarged rom]"
	description "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp)[h][enlarged rom]"
	rom ( name "Kakefu Kun no Jump Tengoku - Speed Jigoku (1988-07-22)(Vic Tokai)(Jp)[h][enlarged rom].nes" size 655392 crc 1a7cf495 md5 723273048bd42133b67a905cac1ae2e2 )
)

game (
	name "Kame no Ongaeshi - Urashima Densetsu (1988-08-01)(Hudson Soft)(Jp)"
	description "Kame no Ongaeshi - Urashima Densetsu (1988-08-01)(Hudson Soft)(Jp)"
	rom ( name "Kame no Ongaeshi - Urashima Densetsu (1988-08-01)(Hudson Soft)(Jp).nes" size 262160 crc 252e3885 md5 655fa149acf32a107a571c4b99c90b60 )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp).nes" size 131088 crc 1bc800e1 md5 59e32a7b2332a1c9ab0ae645c8c211f6 )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[b]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[b]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[b].nes" size 131088 crc dbf97ce4 md5 0fe1994f6ece9b35d3b5fe7dd7800e54 )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[h Mindrape & EFX][iNES title]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[h Mindrape & EFX][iNES title]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[h Mindrape & EFX][iNES title].nes" size 131216 crc 9b851daa md5 36598bbe6758b111b9542b07e3818738 )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[h][enlarged rom]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[h][enlarged rom]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[h][enlarged rom].nes" size 655392 crc 57e44486 md5 e69cf78132ec1d71111e3e07cf233022 )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][a]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][a]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][a].nes" size 131088 crc 9811a4fd md5 384be2abedd2599e9c37bc2a302489e2 )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][a][o]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][a][o]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][a][o].nes" size 131089 crc 2af85040 md5 2106e5e4381401964c97f45f4309230f )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][o][v.20060429]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][o][v.20060429]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][o][v.20060429].nes" size 131089 crc c8fcf86c md5 a740ba30ff052883691cf2e1209abcfb )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][o][v.20060506]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][o][v.20060506]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][o][v.20060506].nes" size 131089 crc 037dd8e4 md5 a610994da0c02e8690748e3dc6c43501 )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][v.20060429]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][v.20060429]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][v.20060429].nes" size 131088 crc 24c39c34 md5 24aa8e6ebdb485459d47156960e631f2 )
)

game (
	name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][v.20060506]"
	description "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][v.20060506]"
	rom ( name "Kamen no Ninja - Akakage (1988-05-20)(Touei Douga)(Jp)[tr cn MS emumax][v.20060506].nes" size 131088 crc c4509884 md5 e4556d6e908e03600f991f285cedfe95 )
)

game (
	name "Kamen no Ninja - Hanamaru (1990-03-16)(Capcom)(Jp)"
	description "Kamen no Ninja - Hanamaru (1990-03-16)(Capcom)(Jp)"
	rom ( name "Kamen no Ninja - Hanamaru (1990-03-16)(Capcom)(Jp).nes" size 262160 crc 8b002a9d md5 3327b32854f4908490cf8d320fff461a )
)

game (
	name "Kamen no Ninja - Hanamaru (1990-03-16)(Capcom)(Jp)[tr cn kongqiaotian][v.20021224]"
	description "Kamen no Ninja - Hanamaru (1990-03-16)(Capcom)(Jp)[tr cn kongqiaotian][v.20021224]"
	rom ( name "Kamen no Ninja - Hanamaru (1990-03-16)(Capcom)(Jp)[tr cn kongqiaotian][v.20021224].nes" size 262160 crc c077b87d md5 2abb958b6f7dc9fb706afe5717c248ab )
)

game (
	name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)"
	description "Kamen Rider Club (1988-02-03)(Bandai)(Jp)"
	rom ( name "Kamen Rider Club (1988-02-03)(Bandai)(Jp).nes" size 262160 crc 0ec035b0 md5 48232ded533dea292274ccad3f717807 )
)

game (
	name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][a][FFE copier]"
	description "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][a][FFE copier]"
	rom ( name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][a][FFE copier].nes" size 262672 crc 3efc798a md5 cbd945f8acd5b77d07ec2cdd4652dbbf )
)

game (
	name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][a2][FFE copier]"
	description "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][a2][FFE copier]"
	rom ( name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][a2][FFE copier].nes" size 262672 crc 18a765b4 md5 4b309e8c9151f40277737eb8da547068 )
)

game (
	name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][FFE copier]"
	description "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][FFE copier]"
	rom ( name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][FFE copier].nes" size 262672 crc 049557fa md5 89673299e0927393d5377223378c7ad4 )
)

game (
	name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][u][FFE copier]"
	description "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][u][FFE copier]"
	rom ( name "Kamen Rider Club (1988-02-03)(Bandai)(Jp)[h][u][FFE copier].nes" size 262160 crc 62603236 md5 b498d9d6d88725a0544d31654b9561d5 )
)

game (
	name "Kamen Rider SD - Guranshokkaa no Yabou (1993-01-22)(Angel)(Jp)"
	description "Kamen Rider SD - Guranshokkaa no Yabou (1993-01-22)(Angel)(Jp)"
	rom ( name "Kamen Rider SD - Guranshokkaa no Yabou (1993-01-22)(Angel)(Jp).nes" size 262160 crc 34cc9097 md5 d384e7d64778bcec016dc2e85cbcca37 )
)

game (
	name "Kamikaze Luigi (2001-09-14)(DS79)(Jp)[h][Super Mario Bros.]"
	description "Kamikaze Luigi (2001-09-14)(DS79)(Jp)[h][Super Mario Bros.]"
	rom ( name "Kamikaze Luigi (2001-09-14)(DS79)(Jp)[h][Super Mario Bros.].nes" size 40976 crc 39eaf12a md5 764e76054256d485be4d77d85306be17 )
)

game (
	name "Kamikaze Mario 2 (200x)(DS79)(Jp)[h][Super Mario Bros.]"
	description "Kamikaze Mario 2 (200x)(DS79)(Jp)[h][Super Mario Bros.]"
	rom ( name "Kamikaze Mario 2 (200x)(DS79)(Jp)[h][Super Mario Bros.].nes" size 40976 crc 8328e7ac md5 3088d858b4a896090660dabba27029e9 )
)

game (
	name "Kamikaze Mario DX v0.99 (2003-04-25)(DS79)(Jp)[h][Super Mario Bros.]"
	description "Kamikaze Mario DX v0.99 (2003-04-25)(DS79)(Jp)[h][Super Mario Bros.]"
	rom ( name "Kamikaze Mario DX v0.99 (2003-04-25)(DS79)(Jp)[h][Super Mario Bros.].nes" size 40976 crc a1192804 md5 6c1dceb524682ca2094d16388c8e7461 )
)

game (
	name "Kamikaze Mega Man (2001-05-14)(Kuwata)(Jp)[h][Mega Man]"
	description "Kamikaze Mega Man (2001-05-14)(Kuwata)(Jp)[h][Mega Man]"
	rom ( name "Kamikaze Mega Man (2001-05-14)(Kuwata)(Jp)[h][Mega Man].nes" size 131088 crc f880bd36 md5 8097005365b1bba289a90de8dd056c2a )
)

game (
	name "Kanji Mario Bros. (200x)(Mikachu)(Jp)[h][Super Mario Bros.]"
	description "Kanji Mario Bros. (200x)(Mikachu)(Jp)[h][Super Mario Bros.]"
	rom ( name "Kanji Mario Bros. (200x)(Mikachu)(Jp)[h][Super Mario Bros.].nes" size 40976 crc 6db8251f md5 8066a331429eea2e5a6019f8e736abe0 )
)

game (
	name "Kanrinin Chousen (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	description "Kanrinin Chousen (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	rom ( name "Kanrinin Chousen (200x)(Bluegrade)(Jp)[h][Super Mario Bros.].nes" size 40976 crc e2d55434 md5 4c7b19fc949b37d06773ef9a39b915c5 )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)"
	description "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)"
	rom ( name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp).nes" size 49168 crc d2f6895a md5 e806cfdb57477b561f1aae8fe4d989f5 )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h Mindrape & EFX][mapper 3, iNES title]"
	description "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h Mindrape & EFX][mapper 3, iNES title]"
	rom ( name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h Mindrape & EFX][mapper 3, iNES title].nes" size 65680 crc 07ded2c0 md5 0edde6eb2fd69165658398bd2b29ccb6 )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h][a][mapper 3]"
	description "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h][a][mapper 3]"
	rom ( name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h][a][mapper 3].nes" size 65552 crc 0a82d3bb md5 34789cd0bad7a54f9f747ee21aa41abe )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h][mapper 3]"
	description "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h][mapper 3]"
	rom ( name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h][mapper 3].nes" size 65552 crc 326fa354 md5 69962e4edc09c78164b399b4afe2f310 )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h2]"
	description "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h2]"
	rom ( name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[h2].nes" size 49168 crc 0356a838 md5 5f4edc14384169b756881d081092199a )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[tr en King Mike]"
	description "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[tr en King Mike]"
	rom ( name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[tr en King Mike].nes" size 49168 crc 566a2bb5 md5 836a4daf4adf78838395372822618b9c )
)

game (
	name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[tr en King Mike][a][diff fonts]"
	description "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[tr en King Mike][a][diff fonts]"
	rom ( name "Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (1986-07-03)(Sunsoft)(Jp)[tr en King Mike][a][diff fonts].nes" size 49168 crc d5744c63 md5 52bbb1cf7b4e8ed34bcde8702ae8a1bf )
)

game (
	name "Karakuri Kengou Den - Musashi Road - Karakuri Nin Hashiru! (1991-10-05)(Yutaka)(Jp)"
	description "Karakuri Kengou Den - Musashi Road - Karakuri Nin Hashiru! (1991-10-05)(Yutaka)(Jp)"
	rom ( name "Karakuri Kengou Den - Musashi Road - Karakuri Nin Hashiru! (1991-10-05)(Yutaka)(Jp).nes" size 262160 crc 834fc34f md5 46262a90ffd90b4134d0d1de64aea7f3 )
)

game (
	name "Karaoke Studio (1987-07-30)(Bandai)(Jp)"
	description "Karaoke Studio (1987-07-30)(Bandai)(Jp)"
	rom ( name "Karaoke Studio (1987-07-30)(Bandai)(Jp).nes" size 131088 crc 909adc49 md5 184e82a4ba37f99ed3ec40cf2200814e )
)

game (
	name "Karaoke Studio (1987-07-30)(Bandai)(Jp)[h romrom]"
	description "Karaoke Studio (1987-07-30)(Bandai)(Jp)[h romrom]"
	rom ( name "Karaoke Studio (1987-07-30)(Bandai)(Jp)[h romrom].nes" size 131088 crc cd403f4e md5 849c3a72e89d4aaddc8bc9d91fed1bac )
)

game (
	name "Karaoke Studio Senyou Cassette Vol 1 (1987-10-01)(Bandai)(Jp)"
	description "Karaoke Studio Senyou Cassette Vol 1 (1987-10-01)(Bandai)(Jp)"
	rom ( name "Karaoke Studio Senyou Cassette Vol 1 (1987-10-01)(Bandai)(Jp).nes" size 262160 crc 466061d7 md5 f6f9664e4f0f7884ff9a7a8e8a46dd79 )
)

game (
	name "Karaoke Studio Senyou Cassette Vol 2 (1988-02-18)(Bandai)(Jp)"
	description "Karaoke Studio Senyou Cassette Vol 2 (1988-02-18)(Bandai)(Jp)"
	rom ( name "Karaoke Studio Senyou Cassette Vol 2 (1988-02-18)(Bandai)(Jp).nes" size 262160 crc 5dfd7176 md5 7cbf80a8700287796aac70712fa9b63e )
)

game (
	name "Karate Champ Rev 0 (1986-11)(Data East)(US)[!]"
	description "Karate Champ Rev 0 (1986-11)(Data East)(US)[!]"
	rom ( name "Karate Champ Rev 0 (1986-11)(Data East)(US)[!].nes" size 65552 crc 9005bed2 md5 eee3d36b9e14c555182800253855503c )
)

game (
	name "Karate Champ Rev A (1986-11)(Data East)(US)[!]"
	description "Karate Champ Rev A (1986-11)(Data East)(US)[!]"
	rom ( name "Karate Champ Rev A (1986-11)(Data East)(US)[!].nes" size 65552 crc 2d3478ec md5 de84cc81ae0ac4a5c3d7922b9b869217 )
)

game (
	name "Karate Champ Rev A (1986-11)(Data East)(US)[b]"
	description "Karate Champ Rev A (1986-11)(Data East)(US)[b]"
	rom ( name "Karate Champ Rev A (1986-11)(Data East)(US)[b].nes" size 65552 crc 3ed920f8 md5 15d8fd5b5559b042f281edec63d95009 )
)

game (
	name "Karate Champ Rev A (1986-11)(Data East)(US)[h Mindrape & EFX][iNES title]"
	description "Karate Champ Rev A (1986-11)(Data East)(US)[h Mindrape & EFX][iNES title]"
	rom ( name "Karate Champ Rev A (1986-11)(Data East)(US)[h Mindrape & EFX][iNES title].nes" size 65680 crc e7e2ae80 md5 8f6febdcd2c6a8a45fae4aca36f34e3d )
)

game (
	name "Karate Champ Rev A (1986-11)(Data East)(US)[h Vertigo][iNES title]"
	description "Karate Champ Rev A (1986-11)(Data East)(US)[h Vertigo][iNES title]"
	rom ( name "Karate Champ Rev A (1986-11)(Data East)(US)[h Vertigo][iNES title].nes" size 65680 crc 1a41aa48 md5 cfefedaf7398f69e5c1d8572dbcc6a4b )
)

game (
	name "Karate Champ Rev A (1986-11)(Data East)(US)[h Vimm][iNES title]"
	description "Karate Champ Rev A (1986-11)(Data East)(US)[h Vimm][iNES title]"
	rom ( name "Karate Champ Rev A (1986-11)(Data East)(US)[h Vimm][iNES title].nes" size 65680 crc 8715e68f md5 ca993906e959a3ec48d3117ab47c2614 )
)

game (
	name "Karate Champ Rev A (1986-11)(Data East)(US)[tr es Paladin Knights][v0.99]"
	description "Karate Champ Rev A (1986-11)(Data East)(US)[tr es Paladin Knights][v0.99]"
	rom ( name "Karate Champ Rev A (1986-11)(Data East)(US)[tr es Paladin Knights][v0.99].nes" size 65552 crc aede54c1 md5 6ba3885c0d5561cdb7bf4dfc6d0bf7f1 )
)

game (
	name "Karate Kid, The (1987-11)(LJN)(US)[!]"
	description "Karate Kid, The (1987-11)(LJN)(US)[!]"
	rom ( name "Karate Kid, The (1987-11)(LJN)(US)[!].nes" size 65552 crc d71252b9 md5 ecd9129338544fac5a5451e4d5ff103b )
)

game (
	name "Karate Kid, The (1987-11)(LJN)(US)[b]"
	description "Karate Kid, The (1987-11)(LJN)(US)[b]"
	rom ( name "Karate Kid, The (1987-11)(LJN)(US)[b].nes" size 65552 crc d335e4b7 md5 1324b1b30c7986984b0b251c2b65552d )
)

game (
	name "Karate Kid, The (1987-11)(LJN)(US)[h Mindrape & EFX][iNES title]"
	description "Karate Kid, The (1987-11)(LJN)(US)[h Mindrape & EFX][iNES title]"
	rom ( name "Karate Kid, The (1987-11)(LJN)(US)[h Mindrape & EFX][iNES title].nes" size 65680 crc 29a03376 md5 6bf6a28e0d81d56fed04412288e352ec )
)

game (
	name "Karate Kid, The (1987-11)(LJN)(US)[h Vimm][iNES title]"
	description "Karate Kid, The (1987-11)(LJN)(US)[h Vimm][iNES title]"
	rom ( name "Karate Kid, The (1987-11)(LJN)(US)[h Vimm][iNES title].nes" size 65680 crc e8771f29 md5 16c60a5d0f6d206a125968dc332019a7 )
)

game (
	name "Karate Kid, The (1987-11)(LJN)(US)[h][iNES title]"
	description "Karate Kid, The (1987-11)(LJN)(US)[h][iNES title]"
	rom ( name "Karate Kid, The (1987-11)(LJN)(US)[h][iNES title].nes" size 65680 crc 273b4877 md5 55ee2bd7e8a9a04fe967068d5b355b52 )
)

game (
	name "Karate Kid, The (1987-11)(LJN)(US)[h2][iNES title]"
	description "Karate Kid, The (1987-11)(LJN)(US)[h2][iNES title]"
	rom ( name "Karate Kid, The (1987-11)(LJN)(US)[h2][iNES title].nes" size 65679 crc e1417037 md5 34f3be36aced59218b9321ddca7611d5 )
)

game (
	name "Karateka (1985-12-05)(Soft Pro)(Jp)(proto)[!]"
	description "Karateka (1985-12-05)(Soft Pro)(Jp)(proto)[!]"
	rom ( name "Karateka (1985-12-05)(Soft Pro)(Jp)(proto)[!].nes" size 24592 crc 8bf035eb md5 98b54405c0b9e7bc3e3f4648c2182368 )
)

game (
	name "Karateka (1985-12-05)(Soft Pro)(Jp)"
	description "Karateka (1985-12-05)(Soft Pro)(Jp)"
	rom ( name "Karateka (1985-12-05)(Soft Pro)(Jp).nes" size 24592 crc e9bad787 md5 ec43c9573c0e36ae7062f5e9b7236184 )
)

game (
	name "Karateka (1985-12-05)(Soft Pro)(Jp)[o]"
	description "Karateka (1985-12-05)(Soft Pro)(Jp)[o]"
	rom ( name "Karateka (1985-12-05)(Soft Pro)(Jp)[o].nes" size 40976 crc 6c6e3fc5 md5 58ee9a781c032306b40f11f053dcfa9d )
)

game (
	name "Karateka (1987)(FMG)(Jp)[p]"
	description "Karateka (1987)(FMG)(Jp)[p]"
	rom ( name "Karateka (1987)(FMG)(Jp)[p].nes" size 24592 crc c827a30e md5 36b2e7080b976a86f5cfd92206e74038 )
)

game (
	name "Karateka (1987)(FMG)(Jp)[p][o]"
	description "Karateka (1987)(FMG)(Jp)[p][o]"
	rom ( name "Karateka (1987)(FMG)(Jp)[p][o].nes" size 40976 crc 60fa24c8 md5 eb852e27c28a7c30e02989aef01bb9c2 )
)

game (
	name "Karnov (1987-12-18)(Namco)(Jp)"
	description "Karnov (1987-12-18)(Namco)(Jp)"
	rom ( name "Karnov (1987-12-18)(Namco)(Jp).nes" size 196624 crc 63d71cda md5 35fa43f7ac7d25a3a0c1813c14999b3b )
)

game (
	name "Karnov (1987-12-18)(Namco)(Jp)[b]"
	description "Karnov (1987-12-18)(Namco)(Jp)[b]"
	rom ( name "Karnov (1987-12-18)(Namco)(Jp)[b].nes" size 196624 crc c2efea2c md5 0a18fb61903d93a45c842913b82e57e3 )
)

game (
	name "Karnov (1987-12-18)(Namco)(Jp)[b][t]"
	description "Karnov (1987-12-18)(Namco)(Jp)[b][t]"
	rom ( name "Karnov (1987-12-18)(Namco)(Jp)[b][t].nes" size 197136 crc 992f1089 md5 f5e7b04badc74de9556125d68016d452 )
)

game (
	name "Karnov (1987-12-18)(Namco)(Jp)[b][t][u]"
	description "Karnov (1987-12-18)(Namco)(Jp)[b][t][u]"
	rom ( name "Karnov (1987-12-18)(Namco)(Jp)[b][t][u].nes" size 196624 crc 252de19e md5 aaffe7d55dc282b33417a784eef93018 )
)

game (
	name "Karnov (1987-12-18)(Namco)(Jp)[b2]"
	description "Karnov (1987-12-18)(Namco)(Jp)[b2]"
	rom ( name "Karnov (1987-12-18)(Namco)(Jp)[b2].nes" size 196624 crc 62cb7246 md5 03c016f39e2b044bc69558168745d995 )
)

game (
	name "Karnov (1988-01)(Data East)(US)[!]"
	description "Karnov (1988-01)(Data East)(US)[!]"
	rom ( name "Karnov (1988-01)(Data East)(US)[!].nes" size 196624 crc 103f0755 md5 36810c924688fee01659968d7e582bdd )
)

game (
	name "Karnov (1988-01)(Data East)(US)[b]"
	description "Karnov (1988-01)(Data East)(US)[b]"
	rom ( name "Karnov (1988-01)(Data East)(US)[b].nes" size 196624 crc 0aa93555 md5 d17445cbedff8bd5897c2842a93f47b7 )
)

game (
	name "Karnov (1988-01)(Data East)(US)[b][h Vimm][iNES title]"
	description "Karnov (1988-01)(Data East)(US)[b][h Vimm][iNES title]"
	rom ( name "Karnov (1988-01)(Data East)(US)[b][h Vimm][iNES title].nes" size 196752 crc bd966c07 md5 8e278b2e34506e97e78287db4f6c79d8 )
)

game (
	name "Karnov (1988-01)(Data East)(US)[b][o]"
	description "Karnov (1988-01)(Data East)(US)[b][o]"
	rom ( name "Karnov (1988-01)(Data East)(US)[b][o].nes" size 262160 crc eda77352 md5 6a2963eebf221e07a263eed4b55fa0a2 )
)

game (
	name "Karnov (1988-01)(Data East)(US)[b][o][h Acey][iNES title]"
	description "Karnov (1988-01)(Data East)(US)[b][o][h Acey][iNES title]"
	rom ( name "Karnov (1988-01)(Data East)(US)[b][o][h Acey][iNES title].nes" size 262288 crc 3fb7869b md5 7e1e34e288c8533f2a0e367d6dbfc614 )
)

game (
	name "Karnov (1988-01)(Data East)(US)[b][o][h][iNES title]"
	description "Karnov (1988-01)(Data East)(US)[b][o][h][iNES title]"
	rom ( name "Karnov (1988-01)(Data East)(US)[b][o][h][iNES title].nes" size 262287 crc 837d96a0 md5 4199ef44f16b71b4814f210958cb13b5 )
)

game (
	name "Karnov (1988-01)(Data East)(US)[b][o2]"
	description "Karnov (1988-01)(Data East)(US)[b][o2]"
	rom ( name "Karnov (1988-01)(Data East)(US)[b][o2].nes" size 262160 crc 6acc32b6 md5 3a94b5d8d569133998c3b84bda38e610 )
)

game (
	name "Karnov (1988-01)(Data East)(US)[b2][o]"
	description "Karnov (1988-01)(Data East)(US)[b2][o]"
	rom ( name "Karnov (1988-01)(Data East)(US)[b2][o].nes" size 262160 crc d89a9562 md5 e6a68d92724bea0ca72e2505102fedd2 )
)

game (
	name "Karnov (1988-01)(Data East)(US)[b3][o]"
	description "Karnov (1988-01)(Data East)(US)[b3][o]"
	rom ( name "Karnov (1988-01)(Data East)(US)[b3][o].nes" size 262160 crc 440953fd md5 6858d2269f24517633b542488056228a )
)

game (
