clrmamepro (
	rom ( name "Pro Wrestling (1986)(Sega)[b].bin" size 253952 crc fd069aae md5 6289b70a13f92a94c56a86938a2be600 )
)

game (
	name "Pro Yakyuu Pennant Race, The (1987)(Sega)(JP)"
	description "Pro Yakyuu Pennant Race, The (1987)(Sega)(JP)"
	rom ( name "Pro Yakyuu Pennant Race, The (1987)(Sega)(JP).bin" size 131072 crc da9be8f0 md5 0e025768db6e6a7459099add711690ab )
)

game (
	name "Psychic World (1991)(Sega)"
	description "Psychic World (1991)(Sega)"
	rom ( name "Psychic World (1991)(Sega).bin" size 262144 crc 5c0b1f0f md5 1076f6358527d1cec1e1e75143997293 )
)

game (
	name "Psychic World (1991)(Sega)[tr de]"
	description "Psychic World (1991)(Sega)[tr de]"
	rom ( name "Psychic World (1991)(Sega)[tr de].bin" size 262144 crc 9b700645 md5 738463530aecff089842bd1b52191142 )
)

game (
	name "Psychic World (1991)(Sega)[tr fr]"
	description "Psychic World (1991)(Sega)[tr fr]"
	rom ( name "Psychic World (1991)(Sega)[tr fr].bin" size 262144 crc 255c2560 md5 d733d69dd5360f3df606029054af047d )
)

game (
	name "Psychic World (1991)(Sega)[tr it]"
	description "Psychic World (1991)(Sega)[tr it]"
	rom ( name "Psychic World (1991)(Sega)[tr it].bin" size 262144 crc d155c2f8 md5 6cb16d87c886a35ca046472aa2d5e9ed )
)

game (
	name "Psycho Fox (1989)(Sega)"
	description "Psycho Fox (1989)(Sega)"
	rom ( name "Psycho Fox (1989)(Sega).bin" size 262144 crc 97993479 md5 a9c2facf9ef536d095414ce2e7ce2f4f )
)

game (
	name "Psycho Fox (1989)(Sega)[b]"
	description "Psycho Fox (1989)(Sega)[b]"
	rom ( name "Psycho Fox (1989)(Sega)[b].bin" size 151688 crc e05e3d2b md5 59c62da62946a77e8df3d3de1ad95c8f )
)

game (
	name "Psycho Fox (1989)(Sega)[h2]"
	description "Psycho Fox (1989)(Sega)[h2]"
	rom ( name "Psycho Fox (1989)(Sega)[h2].bin" size 262144 crc d3aa5894 md5 8f3c63a2194806b1d13c500e6cdbb0b5 )
)

game (
	name "Psycho Fox (1989)(Sega)[h3]"
	description "Psycho Fox (1989)(Sega)[h3]"
	rom ( name "Psycho Fox (1989)(Sega)[h3].bin" size 262144 crc bbc237c0 md5 a6a9ebb2c5e71d4c676a17e0af3046b0 )
)

game (
	name "Psycho Fox (1989)(Sega)[h4]"
	description "Psycho Fox (1989)(Sega)[h4]"
	rom ( name "Psycho Fox (1989)(Sega)[h4].bin" size 262144 crc 5d6dec5e md5 6c9749d414af0e5ed361ac440f1e3f16 )
)

game (
	name "Psycho Fox (1989)(Sega)[h5]"
	description "Psycho Fox (1989)(Sega)[h5]"
	rom ( name "Psycho Fox (1989)(Sega)[h5].bin" size 262144 crc 16c217c9 md5 e3d6cbd4f2d26f631823696659f05967 )
)

game (
	name "Psycho Fox (1989)(Sega)[h6]"
	description "Psycho Fox (1989)(Sega)[h6]"
	rom ( name "Psycho Fox (1989)(Sega)[h6].bin" size 262144 crc 02bd3a57 md5 d7408a9e24766d2198ae498e03219f45 )
)

game (
	name "Psycho Fox (1989)(Sega)[h7]"
	description "Psycho Fox (1989)(Sega)[h7]"
	rom ( name "Psycho Fox (1989)(Sega)[h7].bin" size 262144 crc c804943f md5 f4229338d81dd151355f1c74a8e0c7f0 )
)

game (
	name "Psycho Fox (1989)(Sega)[h8]"
	description "Psycho Fox (1989)(Sega)[h8]"
	rom ( name "Psycho Fox (1989)(Sega)[h8].bin" size 262144 crc a6933e55 md5 03eb9eeeed16a65f5db7d42f5d12338c )
)

game (
	name "Psycho Fox (1989)(Sega)[h9]"
	description "Psycho Fox (1989)(Sega)[h9]"
	rom ( name "Psycho Fox (1989)(Sega)[h9].bin" size 262144 crc e94784f2 md5 f0718544d37cdb3e00b522153eea4218 )
)

game (
	name "Psycho Fox (1989)(Sega)[h]"
	description "Psycho Fox (1989)(Sega)[h]"
	rom ( name "Psycho Fox (1989)(Sega)[h].bin" size 262144 crc 1c04a0bc md5 0c858acb7205a6032d04c2e40be76649 )
)

game (
	name "Psycho Fox (1989)(Sega)[tr fr]"
	description "Psycho Fox (1989)(Sega)[tr fr]"
	rom ( name "Psycho Fox (1989)(Sega)[tr fr].bin" size 262144 crc b8e2febc md5 d60b76f9e18342c013920a2a741e7f90 )
)

game (
	name "Psycho Fox (1989)(Sega)[tr pt]"
	description "Psycho Fox (1989)(Sega)[tr pt]"
	rom ( name "Psycho Fox (1989)(Sega)[tr pt].bin" size 262144 crc 92d2c75b md5 c08bb84b806b41af614ff84be44fe2e0 )
)

game (
	name "Putt & Putter (1992)(Sega)"
	description "Putt & Putter (1992)(Sega)"
	rom ( name "Putt & Putter (1992)(Sega).bin" size 131072 crc 357d4f78 md5 c13dab68a85fef5ba28ae0f5ba4fd05f )
)

game (
	name "Putt & Putter (1992)(Sega)(beta)"
	description "Putt & Putter (1992)(Sega)(beta)"
	rom ( name "Putt & Putter (1992)(Sega)(beta).bin" size 131072 crc 8167ccc4 md5 fc40576778de28cc254b588a3a46d2a6 )
)

game (
	name "Quartet (1987)(Sega)"
	description "Quartet (1987)(Sega)"
	rom ( name "Quartet (1987)(Sega).bin" size 131072 crc e0f34fa6 md5 63af7fce5106cc3de1e1b116c112095b )
)

game (
	name "Quartet (1987)(Sega)[b]"
	description "Quartet (1987)(Sega)[b]"
	rom ( name "Quartet (1987)(Sega)[b].bin" size 262144 crc 001db6d7 md5 263aaf19511be8e54e857bde930ece1d )
)

game (
	name "Quest For the Shaven Yak starring Ren Hoek & Stimpy (1993)(Sega)(BR)"
	description "Quest For the Shaven Yak starring Ren Hoek & Stimpy (1993)(Sega)(BR)"
	rom ( name "Quest For the Shaven Yak starring Ren Hoek & Stimpy (1993)(Sega)(BR).bin" size 524288 crc f42e145c md5 58b89d62438407f242bbe713f1d945ca )
)

game (
	name "R-Type (1988)(Sega)"
	description "R-Type (1988)(Sega)"
	rom ( name "R-Type (1988)(Sega).bin" size 524288 crc bb54b6b0 md5 9e5507d51ac6f24c702a52a7abce0d3c )
)

game (
	name "R-Type (1988)(Sega)[tr pt]"
	description "R-Type (1988)(Sega)[tr pt]"
	rom ( name "R-Type (1988)(Sega)[tr pt].bin" size 524288 crc 7510bce3 md5 61189f69342288aa032c66f6e2a1214d )
)

game (
	name "R-Type (1988)(Sega)[tr pt][a]"
	description "R-Type (1988)(Sega)[tr pt][a]"
	rom ( name "R-Type (1988)(Sega)[tr pt][a].bin" size 524288 crc a3c80ee3 md5 694ee2b237d266c46e7abe5afdba528a )
)

game (
	name "R.C. Grand Prix (1992)(Absolute Entertainment)"
	description "R.C. Grand Prix (1992)(Absolute Entertainment)"
	rom ( name "R.C. Grand Prix (1992)(Absolute Entertainment).bin" size 262144 crc 54316fea md5 b30e60b91960a0f2a89fc133410770df )
)

game (
	name "R.C. Grand Prix (1992)(Absolute Entertainment)[tr pt]"
	description "R.C. Grand Prix (1992)(Absolute Entertainment)[tr pt]"
	rom ( name "R.C. Grand Prix (1992)(Absolute Entertainment)[tr pt].bin" size 262144 crc 6edf4c12 md5 058366958ed932370ac1569d7835c3cb )
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Sega)"
	description "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Sega)"
	rom ( name "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Sega).bin" size 262144 crc c172a22c md5 ffba9869948e2cef2bda6f805cc72087 )
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Taito)(BR)"
	description "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Taito)(BR)"
	rom ( name "Rainbow Islands - The Story of Bubble Bobble 2 (1993)(Taito)(BR).bin" size 262144 crc 00ec173a md5 e80ae00d8924f2bada5949bf75995d87 )
)

game (
	name "Rambo III (1988)(Sega)"
	description "Rambo III (1988)(Sega)"
	rom ( name "Rambo III (1988)(Sega).bin" size 262144 crc da5a7013 md5 4fce4e3247639d0ef54eb54d0ef21153 )
)

game (
	name "Rambo Rev 1 (1986)(Sega)"
	description "Rambo Rev 1 (1986)(Sega)"
	rom ( name "Rambo Rev 1 (1986)(Sega).bin" size 131072 crc bbda65f0 md5 7a080a155ad6a806da88aa1d3576d78c )
)

game (
	name "Rampage (1988)(Sega)"
	description "Rampage (1988)(Sega)"
	rom ( name "Rampage (1988)(Sega).bin" size 262144 crc 42fc47ee md5 54ee884bc658dbad88eac18e45e0eafc )
)

game (
	name "Rampart (1991)(Tengen)"
	description "Rampart (1991)(Tengen)"
	rom ( name "Rampart (1991)(Tengen).bin" size 262144 crc 426e5c8a md5 f865afb7b5c32e130016e2d35756839c )
)

game (
	name "Rastan (1988)(Taito)"
	description "Rastan (1988)(Taito)"
	rom ( name "Rastan (1988)(Taito).bin" size 262144 crc c547eb1b md5 5b3a785de403c311db7f17eae27caae6 )
)

game (
	name "Rastan (1988)(Taito)[b]"
	description "Rastan (1988)(Taito)[b]"
	rom ( name "Rastan (1988)(Taito)[b].bin" size 262144 crc 796c76b4 md5 c2a298c617c7fcc7737790007f9fddc0 )
)

game (
	name "Reggie Jackson Base-Ball (1988)(Sega)(US)"
	description "Reggie Jackson Base-Ball (1988)(Sega)(US)"
	rom ( name "Reggie Jackson Base-Ball (1988)(Sega)(US).bin" size 262144 crc 6d94bb0e md5 b3a37d601050ca5c732dc4160d875821 )
)

game (
	name "Renegade (1993)(Sega)"
	description "Renegade (1993)(Sega)"
	rom ( name "Renegade (1993)(Sega).bin" size 262144 crc 3be7f641 md5 bbce8b8ac26e2f582defe0056346f035 )
)

game (
	name "Renegade (1993)(Sega)[tr pt]"
	description "Renegade (1993)(Sega)[tr pt]"
	rom ( name "Renegade (1993)(Sega)[tr pt].bin" size 262144 crc e3ec5b2d md5 e8780b6fc881cd2422be22937cf5ac9d )
)

game (
	name "Rescue Mission (1987)(Sega)"
	description "Rescue Mission (1987)(Sega)"
	rom ( name "Rescue Mission (1987)(Sega).bin" size 131072 crc 79ac8e7f md5 717fdf868c8f11a712697260eb7db670 )
)

game (
	name "River Strike v0.01 (200x)(Pinheiro, Haroldo)(PD)"
	description "River Strike v0.01 (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "River Strike v0.01 (200x)(Pinheiro, Haroldo)(PD).bin" size 4616 crc 53cb13c1 md5 33187d8e8fea5a543cb4ad57a24beb1e )
)

game (
	name "River Strike v0.02 (200x)(Pinheiro, Haroldo)(PD)"
	description "River Strike v0.02 (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "River Strike v0.02 (200x)(Pinheiro, Haroldo)(PD).bin" size 7431 crc 78df344c md5 4eefb133a6ce96077e5b2ce7321997c9 )
)

game (
	name "River Strike v0.03 (200x)(Pinheiro, Haroldo)(PD)"
	description "River Strike v0.03 (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "River Strike v0.03 (200x)(Pinheiro, Haroldo)(PD).bin" size 8436 crc 767c6744 md5 6cbb56f3734a05bbc48e3df4170164e5 )
)

game (
	name "River Strike v0.04 (200x)(Pinheiro, Haroldo)(PD)"
	description "River Strike v0.04 (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "River Strike v0.04 (200x)(Pinheiro, Haroldo)(PD).bin" size 8628 crc 1fe7f34e md5 332a975dc5d596e55b956ce20e6368d9 )
)

game (
	name "Road Rash (1993)(Electronic Arts)"
	description "Road Rash (1993)(Electronic Arts)"
	rom ( name "Road Rash (1993)(Electronic Arts).bin" size 524288 crc b876fc74 md5 325575374d2db3755f83bba728990ebe )
)

game (
	name "Road Rash (1993)(Electronic Arts)[b]"
	description "Road Rash (1993)(Electronic Arts)[b]"
	rom ( name "Road Rash (1993)(Electronic Arts)[b].bin" size 524288 crc 6fe5bbc3 md5 429efc51efd0993afb2d57c02ffe2ff6 )
)

game (
	name "Robbyie v0.99 (2004)(Tzvetkov, Ventzislav)(PD)"
	description "Robbyie v0.99 (2004)(Tzvetkov, Ventzislav)(PD)"
	rom ( name "Robbyie v0.99 (2004)(Tzvetkov, Ventzislav)(PD).bin" size 32768 crc f61874c9 md5 d0655490192f908f8c29238e3b45a613 )
)

game (
	name "RoboCop 3 (1993)(Acclaim)"
	description "RoboCop 3 (1993)(Acclaim)"
	rom ( name "RoboCop 3 (1993)(Acclaim).bin" size 262144 crc 9f951756 md5 c656dc9f901387cc51276e4709c340f8 )
)

game (
	name "RoboCop versus The Terminator (1993)(Virgin)"
	description "RoboCop versus The Terminator (1993)(Virgin)"
	rom ( name "RoboCop versus The Terminator (1993)(Virgin).bin" size 524288 crc 8212b754 md5 7e29ab7dae0049e1e3944af7da2757fb )
)

game (
	name "Rocky (1987)(Sega)"
	description "Rocky (1987)(Sega)"
	rom ( name "Rocky (1987)(Sega).bin" size 262144 crc 1bcc7be3 md5 582d58d95c9774cd50555366c253a050 )
)

game (
	name "Rocky (1987)(Sega)[b]"
	description "Rocky (1987)(Sega)[b]"
	rom ( name "Rocky (1987)(Sega)[b].bin" size 262144 crc 5d634d43 md5 dae233900682baec524e1b52786be5b2 )
)

game (
	name "Running Battle (1991)(Sega)"
	description "Running Battle (1991)(Sega)"
	rom ( name "Running Battle (1991)(Sega).bin" size 262144 crc 1fdae719 md5 c32c95222ce705c0c93732a8922f7453 )
)

game (
	name "S.D.I. (1987)(Sega)(JP)"
	description "S.D.I. (1987)(Sega)(JP)"
	rom ( name "S.D.I. (1987)(Sega)(JP).bin" size 131072 crc 1de2c2d0 md5 4fd639981901032cdde4b12ca83d078c )
)

game (
	name "Sagaia (1992)(Taito)"
	description "Sagaia (1992)(Taito)"
	rom ( name "Sagaia (1992)(Taito).bin" size 262144 crc 66388128 md5 d8a4c95203bbe294760085189f9544fa )
)

game (
	name "Sagaia (1992)(Taito)[b]"
	description "Sagaia (1992)(Taito)[b]"
	rom ( name "Sagaia (1992)(Taito)[b].bin" size 262144 crc cb5d369b md5 964d0fac9e53603aee8a125af4f51c79 )
)

game (
	name "Samgukji III (1994)(Game Line)(KR)"
	description "Samgukji III (1994)(Game Line)(KR)"
	rom ( name "Samgukji III (1994)(Game Line)(KR).bin" size 1048576 crc 97d03541 md5 517c371a929ab012ee95a20843c5f1c2 )
)

game (
	name "Sapo Xule O Mestre do Kung Fu (1995)(Sega)(BR)"
	description "Sapo Xule O Mestre do Kung Fu (1995)(Sega)(BR)"
	rom ( name "Sapo Xule O Mestre do Kung Fu (1995)(Sega)(BR).bin" size 262144 crc 890e83e4 md5 387983a020328f52b42293b308562eb8 )
)

game (
	name "Sapo Xule S.O.S. Lagoa Poluida (1995)(Sega)(BR)"
	description "Sapo Xule S.O.S. Lagoa Poluida (1995)(Sega)(BR)"
	rom ( name "Sapo Xule S.O.S. Lagoa Poluida (1995)(Sega)(BR).bin" size 131072 crc 7ab2946a md5 4cc124f115adb89a5749908787dcb230 )
)

game (
	name "Sapo Xule vs. os Invasores do Brejo (1995)(Sega - TecToy)(BR)"
	description "Sapo Xule vs. os Invasores do Brejo (1995)(Sega - TecToy)(BR)"
	rom ( name "Sapo Xule vs. os Invasores do Brejo (1995)(Sega - TecToy)(BR).bin" size 262144 crc 9a608327 md5 409663e3bc47cd555d463084b317d600 )
)

game (
	name "Satellite-7 (1985)(Sega)(JP)"
	description "Satellite-7 (1985)(Sega)(JP)"
	rom ( name "Satellite-7 (1985)(Sega)(JP).bin" size 32768 crc 16249e19 md5 eac6a843975c50e39eb32f764da2a5ac )
)

game (
	name "Satellite-7 (1985)(Sega)(JP)[h]"
	description "Satellite-7 (1985)(Sega)(JP)[h]"
	rom ( name "Satellite-7 (1985)(Sega)(JP)[h].bin" size 32768 crc 87b9ecb8 md5 2d1f7ef69dbe3bc9df05ea16ef824bec )
)

game (
	name "Scramble Spirits (1988)(Sega)"
	description "Scramble Spirits (1988)(Sega)"
	rom ( name "Scramble Spirits (1988)(Sega).bin" size 262144 crc 9a8b28ec md5 82b9ee0920c3c46798ecd659be0a5d9a )
)

game (
	name "Scramble Spirits (1988)(Sega)[b]"
	description "Scramble Spirits (1988)(Sega)[b]"
	rom ( name "Scramble Spirits (1988)(Sega)[b].bin" size 262302 crc 5dd789a2 md5 fdaf19e08be5b3f528bba740b92d083e )
)

game (
	name "Secret Commando (1986)(Sega)"
	description "Secret Commando (1986)(Sega)"
	rom ( name "Secret Commando (1986)(Sega).bin" size 131072 crc 00529114 md5 3f6c5515a2e39826fbf816780298701c )
)

game (
	name "Secret Commando (1986)(Sega)[b]"
	description "Secret Commando (1986)(Sega)[b]"
	rom ( name "Secret Commando (1986)(Sega)[b].bin" size 262144 crc 6e5f8a27 md5 e6ffbf7f5fe1c9430a7814b6536b525b )
)

game (
	name "Sega Chess (1991)(Sega)"
	description "Sega Chess (1991)(Sega)"
	rom ( name "Sega Chess (1991)(Sega).bin" size 262144 crc a8061aef md5 92334e9e52eeb8d27606e319b1f8b617 )
)

game (
	name "Sega Chess (1991)(Sega)[tr es]"
	description "Sega Chess (1991)(Sega)[tr es]"
	rom ( name "Sega Chess (1991)(Sega)[tr es].bin" size 262144 crc 2ecfe5f2 md5 97d4f416e15e7533e18664ccc8cd4890 )
)

game (
	name "Sega Chess (1991)(Sega)[tr pt]"
	description "Sega Chess (1991)(Sega)[tr pt]"
	rom ( name "Sega Chess (1991)(Sega)[tr pt].bin" size 262144 crc 5b905d3f md5 aae523c98a6f63c25584e35e9c67de52 )
)

game (
	name "Sega World Tournament Golf (1993)(Sega)"
	description "Sega World Tournament Golf (1993)(Sega)"
	rom ( name "Sega World Tournament Golf (1993)(Sega).bin" size 262144 crc 296879dd md5 f9c526afcacc727e45e722a9d8075109 )
)

game (
	name "Seishyun Scandal (1986)(Sega)(JP)"
	description "Seishyun Scandal (1986)(Sega)(JP)"
	rom ( name "Seishyun Scandal (1986)(Sega)(JP).bin" size 32768 crc f0ba2bc6 md5 fb2ad2524646bd069e3ec1b51fd7eb39 )
)

game (
	name "Seishyun Scandal (1986)(Sega)(JP)[b]"
	description "Seishyun Scandal (1986)(Sega)(JP)[b]"
	rom ( name "Seishyun Scandal (1986)(Sega)(JP)[b].bin" size 32768 crc 56476a54 md5 1a99082bde53563e9c468f3f35b6852a )
)

game (
	name "Seishyun Scandal (1986)(Sega)(JP)[h]"
	description "Seishyun Scandal (1986)(Sega)(JP)[h]"
	rom ( name "Seishyun Scandal (1986)(Sega)(JP)[h].bin" size 32768 crc bcd91d78 md5 5b4e4e67cd062325223fc57073c0e990 )
)

game (
	name "Sensible Soccer (1993)(Sony)"
	description "Sensible Soccer (1993)(Sony)"
	rom ( name "Sensible Soccer (1993)(Sony).bin" size 131072 crc f8176918 md5 5ca0a2b33db8eedcddb1d5aeaa8ea5a4 )
)

game (
	name "Shadow Dancer (1991)(Sega)"
	description "Shadow Dancer (1991)(Sega)"
	rom ( name "Shadow Dancer (1991)(Sega).bin" size 524288 crc 3793c01a md5 c2055d5c66dd3944b99642c18032ebc4 )
)

game (
	name "Shadow Dancer (1991)(Sega)[b]"
	description "Shadow Dancer (1991)(Sega)[b]"
	rom ( name "Shadow Dancer (1991)(Sega)[b].bin" size 524288 crc 4135ae1d md5 9b54b7fc5e7ea524e8fd59aab538286e )
)

game (
	name "Shadow of the Beast (1991)(Psygnosis)"
	description "Shadow of the Beast (1991)(Psygnosis)"
	rom ( name "Shadow of the Beast (1991)(Psygnosis).bin" size 262144 crc 1575581d md5 abc8a9e43c588c7d0535cc8305bdbf94 )
)

game (
	name "Shanghai (1988)(Sega)"
	description "Shanghai (1988)(Sega)"
	rom ( name "Shanghai (1988)(Sega).bin" size 131072 crc aab67ec3 md5 f0595fbd334cb8e95c0486a588a24f7b )
)

game (
	name "Shanghai (1988)(Sega)(beta)"
	description "Shanghai (1988)(Sega)(beta)"
	rom ( name "Shanghai (1988)(Sega)(beta).bin" size 131072 crc d5d25156 md5 802d1525499492580de31ca62bca3c40 )
)

game (
	name "Shanghai (1988)(Sega)[b]"
	description "Shanghai (1988)(Sega)[b]"
	rom ( name "Shanghai (1988)(Sega)[b].bin" size 262144 crc 8d3d6bff md5 d952eb283ea7d4dd3cd4caf35764247e )
)

game (
	name "Shinobi (1987)(Sega)"
	description "Shinobi (1987)(Sega)"
	rom ( name "Shinobi (1987)(Sega).bin" size 262144 crc 0c6fac4e md5 3dd2c025185e19ac9bf1ed16b695c629 )
)

game (
	name "Shinobi (1987)(Sega)(JP)"
	description "Shinobi (1987)(Sega)(JP)"
	rom ( name "Shinobi (1987)(Sega)(JP).bin" size 262144 crc e1fff1bb md5 789b285290688cbd0a786f888f9dada1 )
)

game (
	name "Shinobi (1987)(Sega)[b2]"
	description "Shinobi (1987)(Sega)[b2]"
	rom ( name "Shinobi (1987)(Sega)[b2].bin" size 262144 crc 483bd1c8 md5 48a21be780f2c1d8e105a2944802ec35 )
)

game (
	name "Shinobi (1987)(Sega)[b3]"
	description "Shinobi (1987)(Sega)[b3]"
	rom ( name "Shinobi (1987)(Sega)[b3].bin" size 262144 crc b2f41ad6 md5 0ebdb376fa02f55f2867c241fe7d7e4d )
)

game (
	name "Shinobi (1987)(Sega)[b]"
	description "Shinobi (1987)(Sega)[b]"
	rom ( name "Shinobi (1987)(Sega)[b].bin" size 134400 crc 4bfd45f0 md5 ac80667dd3aff073e413a35f8e2398d1 )
)

game (
	name "Shooting Gallery (1987)(Sega)"
	description "Shooting Gallery (1987)(Sega)"
	rom ( name "Shooting Gallery (1987)(Sega).bin" size 131072 crc 4b051022 md5 f8ea8b8e641cabff32210ea6583f9f94 )
)

game (
	name "Simpsons, The - Bart vs. The Space Mutants (1992)(Acclaim)"
	description "Simpsons, The - Bart vs. The Space Mutants (1992)(Acclaim)"
	rom ( name "Simpsons, The - Bart vs. The Space Mutants (1992)(Acclaim).bin" size 262144 crc d1cc08ee md5 26df4404950cb8da47235833c0c101c6 )
)

game (
	name "Simpsons, The - Bart vs. The World (1993)(Acclaim)"
	description "Simpsons, The - Bart vs. The World (1993)(Acclaim)"
	rom ( name "Simpsons, The - Bart vs. The World (1993)(Acclaim).bin" size 262144 crc f6b2370a md5 cba2ec2940619956359801618e7aab17 )
)

game (
	name "Sitio do Picapau Amarelo (1997)(Sega - TecToy)(BR)"
	description "Sitio do Picapau Amarelo (1997)(Sega - TecToy)(BR)"
	rom ( name "Sitio do Picapau Amarelo (1997)(Sega - TecToy)(BR).bin" size 1048576 crc abdf3923 md5 85ea52a2cbcae078dc3a04f8db1304a9 )
)

game (
	name "Slap Shot (1990)(Sega)(EU)"
	description "Slap Shot (1990)(Sega)(EU)"
	rom ( name "Slap Shot (1990)(Sega)(EU).bin" size 262144 crc c93bd0e9 md5 88a19d1f5d7ba2ba1f68fd83602c6eb7 )
)

game (
	name "Slap Shot Rev 0 (1990)(Sega)"
	description "Slap Shot Rev 0 (1990)(Sega)"
	rom ( name "Slap Shot Rev 0 (1990)(Sega).bin" size 262144 crc d33b296a md5 7f6359544ca157491960e4a0136a0f42 )
)

game (
	name "Slap Shot Rev 0 (1990)(Sega)[b2]"
	description "Slap Shot Rev 0 (1990)(Sega)[b2]"
	rom ( name "Slap Shot Rev 0 (1990)(Sega)[b2].bin" size 262656 crc 074f0893 md5 f500745589495de372967591b192ab89 )
)

game (
	name "Slap Shot Rev 0 (1990)(Sega)[b]"
	description "Slap Shot Rev 0 (1990)(Sega)[b]"
	rom ( name "Slap Shot Rev 0 (1990)(Sega)[b].bin" size 262144 crc 0473142f md5 613cec5f61710749d3c0078c033c6bf0 )
)

game (
	name "Slap Shot Rev 1 (1990)(Sega)"
	description "Slap Shot Rev 1 (1990)(Sega)"
	rom ( name "Slap Shot Rev 1 (1990)(Sega).bin" size 262144 crc 702c3e98 md5 2027d095ee5c1f2c01255888e0b436ed )
)

game (
	name "Smash T.V. (1992)(Acclaim)"
	description "Smash T.V. (1992)(Acclaim)"
	rom ( name "Smash T.V. (1992)(Acclaim).bin" size 262144 crc e0b1aff8 md5 fd65b6794d6778c7948cd9b8b02a12f5 )
)

game (
	name "Smurfs Travel the World, The (1995)(Infogrames)"
	description "Smurfs Travel the World, The (1995)(Infogrames)"
	rom ( name "Smurfs Travel the World, The (1995)(Infogrames).bin" size 262144 crc 97e5bb7d md5 86806bba2acf7a07aad125f6ef02cd51 )
)

game (
	name "Smurfs Travel the World, The (1995)(Infogrames)(beta)"
	description "Smurfs Travel the World, The (1995)(Infogrames)(beta)"
	rom ( name "Smurfs Travel the World, The (1995)(Infogrames)(beta).bin" size 262144 crc 7982ae67 md5 4aba236d2a81e738adaaf5b00de81653 )
)

game (
	name "Smurfs, The (1994)(Infogrames)"
	description "Smurfs, The (1994)(Infogrames)"
	rom ( name "Smurfs, The (1994)(Infogrames).bin" size 262144 crc 3e63768a md5 fe2aa0402eb30cec17b3bf4504f8219b )
)

game (
	name "SokoMaster (2007)(de Oliveira Pinheiro, Haroldo)(PD)"
	description "SokoMaster (2007)(de Oliveira Pinheiro, Haroldo)(PD)"
	rom ( name "SokoMaster (2007)(de Oliveira Pinheiro, Haroldo)(PD).bin" size 131072 crc e2e2cc24 md5 95ad9b4d72b8caca575dc2d72ec3bc42 )
)

game (
	name "Solomon no Kagi - Oujo Rihita no Namida (1988)(Salio)(JP)"
	description "Solomon no Kagi - Oujo Rihita no Namida (1988)(Salio)(JP)"
	rom ( name "Solomon no Kagi - Oujo Rihita no Namida (1988)(Salio)(JP).bin" size 131072 crc 11645549 md5 cfa84806075e017e29ffcdd0127fe647 )
)

game (
	name "Sonic Blast (1996)(Sega)(BR)"
	description "Sonic Blast (1996)(Sega)(BR)"
	rom ( name "Sonic Blast (1996)(Sega)(BR).bin" size 1048576 crc 96b3f29e md5 ce7f314a657e0f0fe506fb7aea016f31 )
)

game (
	name "Sonic Chaos (1993)(Sega)"
	description "Sonic Chaos (1993)(Sega)"
	rom ( name "Sonic Chaos (1993)(Sega).bin" size 524288 crc aedf3bdf md5 1d661134b14eedf6b4ae1c907581fd96 )
)

game (
	name "Sonic Chaos (1993)(Sega)[b]"
	description "Sonic Chaos (1993)(Sega)[b]"
	rom ( name "Sonic Chaos (1993)(Sega)[b].bin" size 524288 crc fb14f1cf md5 2a8161a21a19328a2b7c9fb8d18aed5b )
